id_order,id_store,id_table,id_waiter,id_device,date_opened,date_closed,dim_status,dim_source,m_nb_customer,m_cached_payed,m_cached_price
112572333,7786,,24920,14854,12/01/2020 16:03:02,12/01/2020 16:03:13,CLOSED,tiller-order,1,11.9,11.9
112912195,6830,133612,12894,13026,14/01/2020 22:06:18,14/01/2020 22:08:10,CLOSED,Tiller iPAD,4,61.1,61.1
113129706,8291,,16823,15760,16/01/2020 11:11:02,16/01/2020 11:11:30,CLOSED,tiller-order,1,11.7,11.7
79969209,351,19300,461,128,29/06/2019 17:03:54,29/06/2019 18:22:21,CLOSED,Tiller iPAD,4,128,128
49208645,6008,,10990,11065,16/11/2018 16:43:54,16/11/2018 16:56:15,CLOSED,Tiller iPAD,1,9.9,9.9
50451573,6008,,10990,11065,27/11/2018 18:57:58,27/11/2018 18:58:59,CLOSED,Tiller iPAD,1,25,25
50451883,730,8292,1095,754,27/11/2018 19:01:28,27/11/2018 19:06:29,CLOSED,Tiller iPAD,1,28.8,28.8
50454421,351,19304,461,128,27/11/2018 19:17:04,27/11/2018 21:18:41,CLOSED,Tiller iPAD,2,55,55
1904545,2035,,2753,716,07/07/2016 17:28:36,07/07/2016 18:05:32,CLOSED,,0,27,27
19691004,2035,30578,2752,5949,20/01/2018 18:23:38,20/01/2018 19:08:46,CLOSED,Tiller iPAD,2,47.85,47.85
19702583,1513,15668,2464,424,20/01/2018 19:21:43,20/01/2018 21:13:48,CLOSED,Tiller iPAD,2,49.8,49.8
21385338,2035,19448,2753,5949,15/02/2018 11:53:42,15/02/2018 12:45:43,CLOSED,Tiller iPAD,5,111.1,111.1
95904308,6827,,14302,13022,03/10/2019 11:17:30,03/10/2019 11:20:04,CLOSED,Tiller iPAD,1,54,54
65244054,8291,,16823,15747,26/03/2019 12:45:35,26/03/2019 12:45:39,CLOSED,Tiller iPAD,1,9.9,9.9
133548128,6830,133611,25560,,18/07/2020 18:35:54,18/07/2020 18:37:49,CLOSED,tiller-order,3,60.6,60.6
134994431,6827,,14302,13022,27/07/2020 20:00:12,27/07/2020 20:01:31,CLOSED,tiller-order,1,62,62
